Normal Costs,CUDA Costs,CUDA Cost Diff,Normal Removal,CUDA Removal,Memmove Removal,CUDA Removal Diff,Memmove Removal Diff
72,10,62,24,76,3,52,+AC0-21
65,9,56,24,79,3,55,+AC0-21
60,10,50,21,73,3,52,+AC0-18
61,9,52,24,77,3,53,+AC0-21
61,11,50,24,82,3,58,+AC0-21
61,10,51,23,73,3,50,+AC0-20
60,11,49,21,70,3,49,+AC0-18
60,11,49,24,82,3,58,+AC0-21
60,10,50,26,84,3,58,+AC0-23
62,11,51,23,77,3,54,+AC0-20
63,11,52,23,76,3,53,+AC0-20
61,10,51,21,72,3,51,+AC0-18
64,10,54,27,85,3,58,+AC0-24
64,11,53,23,74,2,51,+AC0-21
61,11,50,26,84,2,58,+AC0-24
62,11,51,24,82,3,58,+AC0-21
60,11,49,23,78,3,55,+AC0-20
59,11,48,22,76,2,54,+AC0-20
64,11,53,12,39,2,27,+AC0-10
63,11,52,25,84,3,59,+AC0-22
60,10,50,21,70,2,49,+AC0-19
60,11,49,24,82,3,58,+AC0-21
59,11,48,22,72,3,50,+AC0-19
60,10,50,20,66,2,46,+AC0-18
62,11,51,26,85,3,59,+AC0-23
60,11,49,11,35,3,24,+AC0-8
59,10,49,24,75,2,51,+AC0-22
62,11,51,24,82,3,58,+AC0-21
59,11,48,19,62,2,43,+AC0-17
59,11,48,12,43,2,31,+AC0-10
62,10,52,22,73,3,51,+AC0-19
60,11,49,23,79,3,56,+AC0-20
59,11,48,11,40,2,29,+AC0-9
59,11,48,2,7,2,5,0
60,11,49,17,58,3,41,+AC0-14
59,11,48,11,37,2,26,+AC0-9
58,11,47,24,77,3,53,+AC0-21
61,11,50,24,84,3,60,+AC0-21
62,11,51,19,64,2,45,+AC0-17
60,11,49,23,80,3,57,+AC0-20
60,11,49,22,73,3,51,+AC0-19
59,11,48,12,44,2,32,+AC0-10
59,11,48,25,85,3,60,+AC0-22
60,12,48,11,36,3,25,+AC0-8
59,11,48,20,70,3,50,+AC0-17
59,10,49,17,59,3,42,+AC0-14
59,12,47,12,40,3,28,+AC0-9
59,11,48,18,62,3,44,+AC0-15
59,10,49,9,33,3,24,+AC0-6
58,11,47,24,79,5,55,+AC0-19
61,9,52,1,8,2,7,1
60,11,49,27,83,3,56,+AC0-24
59,11,48,36,125,3,89,+AC0-33
59,11,48,21,71,2,50,+AC0-19
59,10,49,20,68,3,48,+AC0-17
59,11,48,19,62,3,43,+AC0-16
60,11,49,10,34,2,24,+AC0-8
59,11,48,12,41,3,29,+AC0-9
59,12,47,23,79,5,56,+AC0-18
59,10,49,15,53,2,38,+AC0-13
59,10,49,1,7,2,6,1
58,11,47,19,64,3,45,+AC0-16
59,11,48,23,77,3,54,+AC0-20
58,10,48,11,36,3,25,+AC0-8
58,11,47,19,63,3,44,+AC0-16
59,11,48,22,72,2,50,+AC0-20
58,10,48,12,44,3,32,+AC0-9
58,11,47,23,77,3,54,+AC0-20
58,11,47,18,64,3,46,+AC0-15
59,11,48,9,32,2,23,+AC0-7
58,12,46,22,75,5,53,+AC0-17
59,9,50,2,6,1,4,+AC0-1
58,11,47,22,76,2,54,+AC0-20
58,11,47,10,34,2,24,+AC0-8
58,11,47,36,121,3,85,+AC0-33
59,10,49,24,82,3,58,+AC0-21
59,11,48,44,151,4,107,+AC0-40
58,11,47,20,66,3,46,+AC0-17
58,10,48,12,41,2,29,+AC0-10
57,11,46,9,31,2,22,+AC0-7
58,11,47,20,68,2,48,+AC0-18
58,10,48,24,81,2,57,+AC0-22
58,10,48,15,51,3,36,+AC0-12
58,11,47,2,9,2,7,0
58,10,48,11,40,2,29,+AC0-9
58,11,47,34,117,4,83,+AC0-30
58,11,47,19,65,2,46,+AC0-17
57,11,46,21,70,3,49,+AC0-18
58,11,47,25,83,3,58,+AC0-22
57,10,47,21,70,2,49,+AC0-19
58,11,47,21,72,3,51,+AC0-18
58,11,47,10,35,2,25,+AC0-8
58,11,47,17,61,3,44,+AC0-14
57,9,48,19,65,2,46,+AC0-17
61,11,50,2,8,2,6,0
58,11,47,32,113,3,81,+AC0-29
57,11,46,10,38,2,28,+AC0-8
57,11,46,21,70,3,49,+AC0-18
57,11,46,43,143,4,100,+AC0-39
57,11,46,9,33,2,24,+AC0-7
58,11,47,35,117,6,82,+AC0-29
57,8,49,22,76,4,54,+AC0-18
57,9,48,20,69,3,49,+AC0-17
57,10,47,11,39,2,28,+AC0-9
57,11,46,14,49,2,35,+AC0-12
57,11,46,18,64,2,46,+AC0-16
57,11,46,4,11,2,7,+AC0-2
58,11,47,34,114,3,80,+AC0-31
57,11,46,20,68,2,48,+AC0-18
57,11,46,9,32,2,23,+AC0-7
57,11,46,19,65,3,46,+AC0-16
57,11,46,23,77,2,54,+AC0-21
57,11,46,37,127,4,90,+AC0-33
58,11,47,14,48,2,34,+AC0-12
56,11,45,20,69,3,49,+AC0-17
57,11,46,33,111,6,78,+AC0-27
57,10,47,39,134,5,95,+AC0-34
57,9,48,10,34,2,24,+AC0-8
57,11,46,22,76,3,54,+AC0-19
58,9,49,35,117,4,82,+AC0-31
56,11,45,15,52,2,37,+AC0-13
58,10,48,3,13,2,10,+AC0-1
57,11,46,18,58,3,40,+AC0-15
56,11,45,11,40,2,29,+AC0-9
58,10,48,44,144,4,100,+AC0-40
58,11,47,23,79,3,56,+AC0-20
57,11,46,20,70,2,50,+AC0-18
57,10,47,9,33,3,24,+AC0-6
57,11,46,38,126,4,88,+AC0-34
56,10,46,20,64,2,44,+AC0-18
56,11,45,10,35,3,25,+AC0-7
59,11,48,42,138,4,96,+AC0-38
56,11,45,22,69,3,47,+AC0-19
56,10,46,34,114,3,80,+AC0-31
57,11,46,3,14,2,11,+AC0-1
55,11,44,14,48,2,34,+AC0-12
56,10,46,38,129,4,91,+AC0-34
56,11,45,13,42,2,29,+AC0-11
57,11,46,21,74,3,53,+AC0-18
55,10,45,43,142,4,99,+AC0-39
56,11,45,17,58,3,41,+AC0-14
56,11,45,2,10,2,8,0
55,11,44,18,63,2,45,+AC0-16
55,11,44,10,35,3,25,+AC0-7
56,10,46,20,65,3,45,+AC0-17
56,9,47,32,109,3,77,+AC0-29
56,9,47,23,79,4,56,+AC0-19
56,9,47,10,37,2,27,+AC0-8
56,11,45,50,168,4,118,+AC0-46
56,11,45,27,92,3,65,+AC0-24
57,10,47,3,14,2,11,+AC0-1
55,11,44,15,49,3,34,+AC0-12
56,11,45,47,157,4,110,+AC0-43
56,11,45,22,73,2,51,+AC0-20
56,11,45,19,64,3,45,+AC0-16
55,11,44,13,44,2,31,+AC0-11
56,10,46,8,29,2,21,+AC0-6
56,11,45,9,33,2,24,+AC0-7
56,11,45,21,70,3,49,+AC0-18
56,10,46,35,120,4,85,+AC0-31
55,11,44,18,63,3,45,+AC0-15
55,11,44,21,73,3,52,+AC0-18
55,10,45,15,49,2,34,+AC0-13
55,11,44,42,139,4,97,+AC0-38
55,11,44,1,8,2,7,1
55,11,44,9,34,2,25,+AC0-7
56,11,45,31,104,3,73,+AC0-28
55,10,45,39,131,3,92,+AC0-36
55,10,45,10,32,2,22,+AC0-8
55,11,44,21,70,3,49,+AC0-18
55,11,44,37,122,3,85,+AC0-34
55,10,45,19,64,2,45,+AC0-17
55,12,43,14,51,2,37,+AC0-12
55,11,44,32,107,3,75,+AC0-29
55,11,44,12,38,2,26,+AC0-10
55,11,44,19,63,3,44,+AC0-16
56,11,45,4,14,2,10,+AC0-2
55,10,45,38,129,3,91,+AC0-35
55,11,44,50,167,4,117,+AC0-46
61,10,51,35,114,3,79,+AC0-32
56,11,45,22,74,2,52,+AC0-20
56,10,46,13,43,3,30,+AC0-10
54,11,43,1,5,2,4,1
55,11,44,10,34,2,24,+AC0-8
55,11,44,41,136,4,95,+AC0-37
54,11,43,42,140,4,98,+AC0-38
54,10,44,30,102,3,72,+AC0-27
55,10,45,16,54,3,38,+AC0-13
57,11,46,34,116,3,82,+AC0-31
54,11,43,20,65,2,45,+AC0-18
55,11,44,3,12,2,9,+AC0-1
54,11,43,12,39,2,27,+AC0-10
54,11,43,20,68,2,48,+AC0-18
55,10,45,10,34,2,24,+AC0-8
55,12,43,21,70,4,49,+AC0-17
55,9,46,16,52,3,36,+AC0-13
54,11,43,43,140,4,97,+AC0-39
54,11,43,36,124,4,88,+AC0-32
54,11,43,8,29,2,21,+AC0-6
54,10,44,2,8,2,6,0
54,11,43,48,160,4,112,+AC0-44
56,9,47,19,63,2,44,+AC0-17
54,11,43,14,46,2,32,+AC0-12
54,11,43,41,135,4,94,+AC0-37
54,11,43,30,102,3,72,+AC0-27
54,10,44,12,41,2,29,+AC0-10
54,11,43,39,128,4,89,+AC0-35
55,11,44,33,113,3,80,+AC0-30
54,10,44,2,11,2,9,0
54,11,43,19,64,3,45,+AC0-16
54,11,43,29,99,3,70,+AC0-26
55,10,45,9,33,3,24,+AC0-6
54,11,43,15,53,3,38,+AC0-12
55,11,44,22,73,3,51,+AC0-19
53,10,43,17,62,2,45,+AC0-15
54,11,43,50,165,4,115,+AC0-46
54,11,43,31,106,3,75,+AC0-28
54,10,44,3,13,2,10,+AC0-1
54,12,42,19,65,4,46,+AC0-15
54,9,45,43,142,4,99,+AC0-39
54,10,44,8,28,3,20,+AC0-5
53,11,42,10,35,2,25,+AC0-8
55,11,44,25,88,3,63,+AC0-22
53,10,43,21,70,2,49,+AC0-19
54,11,43,35,118,4,83,+AC0-31
54,11,43,11,39,2,28,+AC0-9
54,10,44,14,47,2,33,+AC0-12
54,11,43,15,54,3,39,+AC0-12
54,11,43,3,7,2,4,+AC0-1
54,11,43,35,117,6,82,+AC0-29
53,9,44,31,105,3,74,+AC0-28
53,11,42,46,151,4,105,+AC0-42
54,10,44,51,168,4,117,+AC0-47
54,11,43,19,67,3,48,+AC0-16
53,11,42,40,133,4,93,+AC0-36
54,10,44,0,3,2,3,2
54,10,44,8,28,2,20,+AC0-6
53,11,42,37,124,4,87,+AC0-33
54,10,44,22,73,3,51,+AC0-19
54,11,43,10,35,2,25,+AC0-8
53,11,42,13,46,2,33,+AC0-11
54,10,44,17,59,2,42,+AC0-15
53,16,37,40,136,4,96,+AC0-36
53,9,44,32,111,4,79,+AC0-28
53,9,44,13,43,3,30,+AC0-10
54,10,44,8,31,2,23,+AC0-6
54,11,43,3,13,2,10,+AC0-1
53,11,42,20,65,2,45,+AC0-18
53,9,44,47,157,4,110,+AC0-43
54,10,44,2,9,2,7,0
53,11,42,31,104,3,73,+AC0-28
53,10,43,10,33,2,23,+AC0-8
53,11,42,36,121,3,85,+AC0-33
52,10,42,29,98,3,69,+AC0-26
54,10,44,16,52,3,36,+AC0-13
52,11,41,39,127,4,88,+AC0-35
52,10,42,34,114,3,80,+AC0-31
53,10,43,45,147,4,102,+AC0-41
52,11,41,11,36,2,25,+AC0-9
53,10,43,20,67,2,47,+AC0-18
53,10,43,3,8,2,5,+AC0-1
53,10,43,14,48,3,34,+AC0-11
52,11,41,18,59,2,41,+AC0-16
52,10,42,9,30,2,21,+AC0-7
52,11,41,41,138,4,97,+AC0-37
53,11,42,33,114,3,81,+AC0-30
52,10,42,11,39,3,28,+AC0-8
52,10,42,25,86,3,61,+AC0-22
52,11,41,48,160,4,112,+AC0-44
52,10,42,21,70,3,49,+AC0-18
52,11,41,15,53,2,38,+AC0-13
53,11,42,10,34,2,24,+AC0-8
52,10,42,39,129,4,90,+AC0-35
52,11,41,18,61,3,43,+AC0-15
52,11,41,3,10,2,7,+AC0-1
52,10,42,30,99,4,69,+AC0-26
52,11,41,8,28,2,20,+AC0-6
52,11,41,35,112,3,77,+AC0-32
52,10,42,28,95,3,67,+AC0-25
52,11,41,1,7,2,6,1
52,11,41,10,35,2,25,+AC0-8
52,10,42,19,67,3,48,+AC0-16
52,11,41,15,53,2,38,+AC0-13
52,11,41,46,154,4,108,+AC0-42
52,10,42,4,14,2,10,+AC0-2
52,11,41,35,119,4,84,+AC0-31
51,8,43,31,105,3,74,+AC0-28
52,10,42,12,42,3,30,+AC0-9
52,10,42,28,97,3,69,+AC0-25
52,11,41,8,27,2,19,+AC0-6
52,10,42,15,51,3,36,+AC0-12
52,11,41,3,9,2,6,+AC0-1
51,11,40,49,166,4,117,+AC0-45
51,10,41,37,125,4,88,+AC0-33
51,11,40,11,36,2,25,+AC0-9
51,11,40,21,72,3,51,+AC0-18
52,10,42,42,142,4,100,+AC0-38
52,11,41,39,130,3,91,+AC0-36
52,11,41,16,56,2,40,+AC0-14
51,10,41,30,100,4,70,+AC0-26
51,11,40,9,32,2,23,+AC0-7
52,11,41,2,9,2,7,0
52,10,42,13,46,2,33,+AC0-11
52,11,41,45,153,3,108,+AC0-42
57,11,46,16,55,2,39,+AC0-14
54,10,44,36,116,4,80,+AC0-32
52,10,42,36,122,3,86,+AC0-33
51,11,40,12,41,2,29,+AC0-10
51,10,41,32,110,3,78,+AC0-29
51,10,41,8,28,2,20,+AC0-6
51,11,40,20,68,3,48,+AC0-17
50,10,40,1,4,1,3,0
51,10,41,27,93,3,66,+AC0-24
51,11,40,15,48,2,33,+AC0-13
51,10,41,33,109,3,76,+AC0-30
51,10,41,19,63,3,44,+AC0-16
51,11,40,50,168,4,118,+AC0-46
52,10,42,45,152,4,107,+AC0-41
50,10,40,24,80,3,56,+AC0-21
51,11,40,4,14,2,10,+AC0-2
51,11,40,14,50,2,36,+AC0-12
51,10,41,39,135,4,96,+AC0-35
51,11,40,29,100,3,71,+AC0-26
50,11,39,12,40,2,28,+AC0-10
51,10,41,2,6,2,4,0
51,11,40,36,123,4,87,+AC0-32
50,11,39,18,62,2,44,+AC0-16
50,10,40,9,31,2,22,+AC0-7
50,10,40,11,38,2,27,+AC0-9
51,11,40,41,138,3,97,+AC0-38
51,10,41,34,112,4,78,+AC0-30
50,11,39,14,48,2,34,+AC0-12
50,11,39,47,154,4,107,+AC0-43
55,10,45,18,59,3,41,+AC0-15
50,11,39,38,129,4,91,+AC0-34
56,11,45,28,95,3,67,+AC0-25
51,10,41,18,63,3,45,+AC0-15
50,11,39,10,34,2,24,+AC0-8
50,11,39,32,106,3,74,+AC0-29
50,11,39,36,122,3,86,+AC0-33
50,11,39,3,11,2,8,+AC0-1
51,11,40,12,44,2,32,+AC0-10
51,10,41,50,163,4,113,+AC0-46
50,11,39,30,100,3,70,+AC0-27
50,11,39,18,61,2,43,+AC0-16
50,10,40,27,89,3,62,+AC0-24
50,10,40,8,26,2,18,+AC0-6
50,11,39,15,50,2,35,+AC0-13
50,10,40,9,33,3,24,+AC0-6
50,11,39,43,144,4,101,+AC0-39
50,11,39,21,72,2,51,+AC0-19
50,10,40,47,158,4,111,+AC0-43
50,10,40,19,64,3,45,+AC0-16
50,11,39,28,6,2,+AC0-22,+AC0-26
49,10,39,2,96,2,94,0
50,11,39,39,132,4,93,+AC0-35
51,10,41,37,126,3,89,+AC0-34
50,10,40,14,48,3,34,+AC0-11
49,9,40,31,107,3,76,+AC0-28
49,11,38,11,37,2,26,+AC0-9
49,11,38,9,31,2,22,+AC0-7
49,11,38,34,112,4,78,+AC0-30
50,11,39,38,129,3,91,+AC0-35
49,10,39,2,7,2,5,0
50,10,40,15,53,3,38,+AC0-12
50,11,39,23,78,3,55,+AC0-20
50,10,40,19,66,2,47,+AC0-17
49,10,39,12,45,2,33,+AC0-10
49,11,38,14,47,2,33,+AC0-12
49,10,39,36,117,3,81,+AC0-33
49,10,39,40,137,4,97,+AC0-36
49,11,38,10,34,2,24,+AC0-8
49,11,38,30,97,3,67,+AC0-27
49,11,38,27,93,3,66,+AC0-24
49,11,38,44,146,4,102,+AC0-40
50,10,40,3,12,1,9,+AC0-2
50,10,40,31,106,3,75,+AC0-28
49,11,38,7,27,2,20,+AC0-5
48,11,37,27,88,3,61,+AC0-24
49,10,39,11,40,2,29,+AC0-9
49,11,38,16,54,2,38,+AC0-14
49,11,38,38,124,3,86,+AC0-35
49,10,39,14,49,3,35,+AC0-11
50,11,39,9,29,2,20,+AC0-7
48,11,37,48,161,4,113,+AC0-44
49,10,39,2,9,2,7,0
49,10,39,29,100,3,71,+AC0-26
50,11,39,17,60,2,43,+AC0-15
48,10,38,47,154,4,107,+AC0-43
49,11,38,7,26,2,19,+AC0-5
49,11,38,35,118,3,83,+AC0-32
49,10,39,2,108,3,106,1
49,11,38,32,5,2,+AC0-27,+AC0-30
49,11,38,27,93,3,66,+AC0-24
49,10,39,18,63,3,45,+AC0-15
48,10,38,13,45,2,32,+AC0-11
48,10,38,9,31,2,22,+AC0-7
50,10,40,27,90,3,63,+AC0-24
48,11,37,43,144,4,101,+AC0-39
48,11,37,48,159,3,111,+AC0-45
48,10,38,36,124,4,88,+AC0-32
48,11,37,29,99,3,70,+AC0-26
48,11,37,21,69,3,48,+AC0-18
49,10,39,3,12,2,9,+AC0-1
48,11,37,39,129,4,90,+AC0-35
48,11,37,13,44,2,31,+AC0-11
48,10,38,16,55,3,39,+AC0-13
47,11,36,44,147,4,103,+AC0-40
48,11,37,8,28,2,20,+AC0-6
48,10,38,34,115,4,81,+AC0-30
48,11,37,11,37,2,26,+AC0-9
49,11,38,23,78,3,55,+AC0-20
48,10,38,16,53,3,37,+AC0-13
48,11,37,31,105,3,74,+AC0-28
47,11,36,41,133,3,92,+AC0-38
48,11,37,9,9,2,0,+AC0-7
47,10,37,2,31,2,29,0
49,11,38,35,118,3,83,+AC0-32
47,10,37,11,40,2,29,+AC0-9
48,10,38,28,92,3,64,+AC0-25
48,11,37,16,56,2,40,+AC0-14
48,10,38,32,108,3,76,+AC0-29
48,10,38,1,8,2,7,1
48,11,37,13,46,2,33,+AC0-11
48,10,38,8,28,2,20,+AC0-6
48,10,38,46,155,4,109,+AC0-42
48,10,38,17,59,2,42,+AC0-15
48,10,38,43,143,3,100,+AC0-40
47,10,37,29,100,3,71,+AC0-26
48,10,38,33,112,3,79,+AC0-30
47,11,36,3,66,2,63,+AC0-1
48,10,38,19,85,3,66,+AC0-16
48,11,37,25,36,2,11,+AC0-23
49,10,39,11,9,1,+AC0-2,+AC0-10
48,10,38,18,63,3,45,+AC0-15
48,11,37,34,119,3,85,+AC0-31
47,11,36,13,46,2,33,+AC0-11
48,10,38,27,93,3,66,+AC0-24
48,10,38,31,106,3,75,+AC0-28
47,10,37,46,157,3,111,+AC0-43
48,10,38,44,150,4,106,+AC0-40
47,11,36,9,29,2,20,+AC0-7
47,11,36,28,95,3,67,+AC0-25
47,10,37,4,13,2,9,+AC0-2
48,11,37,15,50,3,35,+AC0-12
47,11,36,40,134,3,94,+AC0-37
47,10,37,34,117,4,83,+AC0-30
49,11,38,19,62,2,43,+AC0-17
48,11,37,11,41,2,30,+AC0-9
47,10,37,7,25,2,18,+AC0-5
47,11,36,13,43,2,30,+AC0-11
56,11,45,1,4,2,3,1
50,10,40,26,87,3,61,+AC0-23
47,11,36,19,64,3,45,+AC0-16
47,10,37,46,151,4,105,+AC0-42
47,10,37,8,30,2,22,+AC0-6
47,11,36,12,42,2,30,+AC0-10
47,11,36,25,84,3,59,+AC0-22
46,11,35,2,6,2,4,0
47,11,36,37,122,4,85,+AC0-33
46,11,35,10,36,2,26,+AC0-8
47,10,37,16,57,2,41,+AC0-14
47,8,39,35,115,3,80,+AC0-32
46,8,38,39,132,4,93,+AC0-35
46,9,37,29,98,3,69,+AC0-26
47,11,36,9,27,2,18,+AC0-7
46,11,35,32,106,3,74,+AC0-29
46,11,35,13,48,2,35,+AC0-11
46,11,35,43,141,4,98,+AC0-39
46,10,36,33,107,4,74,+AC0-29
46,11,35,16,8,2,+AC0-8,+AC0-14
46,11,35,2,56,2,54,0
47,10,37,29,97,4,68,+AC0-25
46,7,39,26,87,3,61,+AC0-23
46,11,35,20,70,3,50,+AC0-17
48,10,38,44,136,3,92,+AC0-41
50,10,40,14,46,3,32,+AC0-11
49,11,38,39,115,3,76,+AC0-36
49,10,39,29,93,2,64,+AC0-27
49,11,38,9,28,2,19,+AC0-7
45,11,34,24,84,3,60,+AC0-21
51,11,40,13,43,2,30,+AC0-11
46,10,36,16,56,3,40,+AC0-13
46,11,35,31,102,3,71,+AC0-28
46,10,36,35,12,1,+AC0-23,+AC0-34
46,10,36,4,117,3,113,+AC0-1
45,11,34,8,31,2,23,+AC0-6
48,10,38,20,63,2,43,+AC0-18
52,10,42,34,110,3,76,+AC0-31
50,10,40,46,151,4,105,+AC0-42
47,10,37,43,145,3,102,+AC0-40
45,10,35,26,86,3,60,+AC0-23
46,11,35,11,36,2,25,+AC0-9
47,11,36,27,11,1,+AC0-16,+AC0-26
47,10,37,3,90,3,87,0
47,11,36,38,123,3,85,+AC0-35
48,11,37,7,25,2,18,+AC0-5
